2025-11-18 12:48:49 [main] INFO  o.testcontainers.images.PullPolicy - Image pull policy will be performed by: DefaultPullPolicy()
2025-11-18 12:48:49 [main] INFO  o.t.utility.ImageNameSubstitutor - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2025-11-18 12:48:49 [main] INFO  o.testcontainers.DockerClientFactory - Testcontainers version: 1.21.0
2025-11-18 12:48:50 [main] INFO  o.t.d.DockerClientProviderStrategy - Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
2025-11-18 12:48:50 [main] INFO  o.t.d.DockerClientProviderStrategy - Found Docker environment with local Unix socket (unix:///var/run/docker.sock)
2025-11-18 12:48:50 [main] INFO  o.testcontainers.DockerClientFactory - Docker host IP address is localhost
2025-11-18 12:48:50 [main] INFO  o.testcontainers.DockerClientFactory - Connected to docker: 
  Server Version: 28.5.2
  API Version: 1.51
  Operating System: EndeavourOS
  Total Memory: 63744 MB
2025-11-18 12:48:50 [main] INFO  tc.testcontainers/ryuk:0.11.0 - Creating container for image: testcontainers/ryuk:0.11.0
2025-11-18 12:48:50 [main] INFO  tc.testcontainers/ryuk:0.11.0 - Container testcontainers/ryuk:0.11.0 is starting: d600f679e7a39a72c3b04ec98888206a9702663b3727312cd5373e5edf65d1ad
2025-11-18 12:48:50 [main] INFO  tc.testcontainers/ryuk:0.11.0 - Container testcontainers/ryuk:0.11.0 started in PT0.532744151S
2025-11-18 12:48:50 [main] INFO  o.t.utility.RyukResourceReaper - Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
2025-11-18 12:48:50 [main] INFO  o.testcontainers.DockerClientFactory - Checking the system...
2025-11-18 12:48:50 [main] INFO  o.testcontainers.DockerClientFactory - ✔︎ Docker server version should be at least 1.6.0
2025-11-18 12:48:50 [main] INFO  t.epos/metadata-database-deploy-pop-test:latest - Creating container for image: epos/metadata-database-deploy-pop-test:latest
2025-11-18 12:48:51 [main] INFO  t.epos/metadata-database-deploy-pop-test:latest - Container epos/metadata-database-deploy-pop-test:latest is starting: b744d297eb28150f1f82a127f803f8dad38639d78752fdc0f6360a55344b7a74
2025-11-18 12:48:58 [main] INFO  t.epos/metadata-database-deploy-pop-test:latest - Container epos/metadata-database-deploy-pop-test:latest started in PT7.395226087S
2025-11-18 12:48:58 [main] INFO  t.epos/metadata-database-deploy-pop-test:latest - Container is started (JDBC URL: jdbc:postgresql://localhost:32769/metadata_catalogue?loggerLevel=OFF)
2025-11-18 12:48:58 [main] INFO  com.zaxxer.hikari.HikariDataSource - metadata_catalogue - Starting...
2025-11-18 12:48:58 [main] INFO  com.zaxxer.hikari.pool.HikariPool - metadata_catalogue - Added connection org.postgresql.jdbc.PgConnection@4207609e
2025-11-18 12:48:58 [main] INFO  com.zaxxer.hikari.HikariDataSource - metadata_catalogue - Start completed.
2025-11-18 12:48:59 [main] INFO  o.e.api.routines.ScheduledRuntimes - [Resources Service Startup] -----------------------------------------------
2025-11-18 12:48:59 [main] INFO  o.e.api.routines.ScheduledRuntimes - [StartUp Task - Resources] Updating facets information
2025-11-18 12:48:59 [main] INFO  o.e.api.routines.ScheduledRuntimes - [Scheduled Task - Resources] Updating resources information
2025-11-18 12:48:59 [main] ERROR o.e.api.routines.DatabaseConnections - [CONNECTION ERROR] Error while initializing router
java.lang.IllegalArgumentException: Values for the following message broker parameters were not specified:
Host; vHost; username; password
	at org.epos.router_framework.RouterBase.validateMessageBrokerParams(RouterBase.java:312)
	at org.epos.router_framework.RouterBase.init(RouterBase.java:88)
	at org.epos.router_framework.DefaultRpcRouter.init(DefaultRpcRouter.java:80)
	at org.epos.api.routines.DatabaseConnections.<init>(DatabaseConnections.java:52)
	at org.epos.api.routines.DatabaseConnections.getInstance(DatabaseConnections.java:163)
	at org.epos.api.routines.ScheduledRuntimes.connectionsUpdater(ScheduledRuntimes.java:114)
	at org.epos.api.routines.ScheduledRuntimes.onStartup(ScheduledRuntimes.java:41)
	at DetailsWebServiceTest.testDetailsWebService(DetailsWebServiceTest.java:20)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:775)
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:479)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:161)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:152)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:91)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:112)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:94)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:87)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:216)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:212)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:137)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
